       4.41117842e-01, 4.36109148e-01, 4.32738095e-01, 4.31072380e-01,
       4.31104466e-01, 4.32883269e-01, 4.36232139e-01, 4.40748542e-01,
       4.45372073e-01, 4.49752833e-01, 4.53878191e-01, 4.57195031e-01,
       4.59179198e-01, 4.59405662e-01, 4.57694520e-01, 4.53886995e-01,
       4.48042905e-01, 4.40620933e-01, 4.32103712e-01, 4.22729547e-01,
       4.12892386e-01, 4.02981941e-01, 3.93442744e-01, 3.84798005e-01,
       3.77231482e-01, 3.71003648e-01, 3.66109662e-01, 3.63262823e-01,
       3.62359873e-01, 3.62478089e-01, 3.63473997e-01, 3.65125689e-01,
       3.67040695e-01, 3.68919616e-01, 3.70440990e-01, 3.71252797e-01,
       3.71119258e-01, 3.69887283e-01, 3.68152107e-01, 3.65044605e-01,
       3.60599345e-01, 3.54945132e-01, 3.48270697e-01, 3.40817563e-01,
       3.32881670e-01, 3.24654089e-01, 3.16422336e-01, 3.08403264e-01,
       3.00849726e-01, 2.95367672e-01, 2.90502682e-01, 2.86261193e-01,
       2.82679179e-01, 2.79770727e-01, 2.77542493e-01, 2.75941929e-01,
       2.74939094e-01, 2.74479472e-01, 2.74503495e-01, 2.74937720e-01,
       2.75322843e-01, 2.75003682e-01, 2.74791055e-01, 2.74569711e-01,
       2.74228465e-01, 2.73631729e-01, 2.72617040e-01, 2.71271016e-01,
       2.69484249e-01, 2.67252107e-01, 2.64581872e-01, 2.61422185e-01,
       2.57823556e-01, 2.49637871e-01, 2.39566098e-01, 2.29232771e-01,
       2.18744042e-01, 2.08168922e-01, 1.97657848e-01, 1.87260250e-01,
       1.77082943e-01, 1.67158403e-01, 1.57473340e-01, 1.48015539e-01,
       1.38780105e-01, 1.29754089e-01, 1.21171131e-01, 1.13313219e-01,
       1.05600189e-01, 9.79817959e-02, 9.03952747e-02, 8.27973603e-02,
       7.51755791e-02, 6.74845607e-02, 5.96427090e-02, 5.16060840e-02,
       4.33169211e-02, 3.47079135e-02, 2.57640871e-02, 1.64629393e-02,
       6.78116269e-03, 5.99285740e-03, 5.64614747e-03, 5.28499269e-03,
       4.91049494e-03, 4.52245678e-03, 4.12186907e-03, 3.70972585e-03,
       3.28763692e-03, 2.85704266e-03, 2.42002531e-03, 1.97859638e-03,
       1.53520390e-03, 1.09134385e-03, 6.49129276e-04, 2.10312495e-04,
       8.32667268e-16, 9.99200722e-16, 5.55111512e-16, 9.43689571e-16,
       4.99600361e-16, 5.55111512e-16, 0.00000000e+00, 3.88578059e-16,
       4.44089210e-16, 6.66133815e-16, 5.55111512e-16, 9.43689571e-16,
       1.66533454e-16, 3.33066907e-16, 1.11022302e-16, 2.22044605e-16,
       8.32667268e-16, 2.22044605e-16, 8.32667268e-16, 1.66533454e-16,
       5.55111512e-17, 3.33066907e-16, 1.11022302e-16, 5.55111512e-16,
       3.88578059e-16, 9.99200722e-16, 8.32667268e-16, 3.33066907e-16,
       9.99200722e-16, 1.33226763e-15, 1.77635684e-15, 1.05471187e-15,
       8.88178420e-16, 3.88578059e-16, 5.55111512e-16, 1.60982339e-15,
       4.99600361e-16, 7.77156117e-16, 7.77156117e-16, 4.44089210e-16,
       4.99600361e-16, 2.22044605e-16, 1.66533454e-16, 1.16573418e-15,
       2.22044605e-16, 8.32667268e-16, 4.44089210e-16, 6.66133815e-16,
       6.10622664e-16, 8.32667268e-16, 4.99600361e-16, 7.77156117e-16,
       1.66533454e-16, 3.88578059e-16, 9.43689571e-16, 1.22124533e-15,
       4.44089210e-16, 3.88578059e-16, 8.32667268e-16, 7.21644966e-16,
       1.11022302e-16, 2.22044605e-16, 9.43689571e-16, 7.77156117e-16,
       7.21644966e-16, 1.66533454e-16, 1.11022302e-16, 8.32667268e-16,
       3.88578059e-16, 1.16573418e-15, 1.11022302e-15, 7.77156117e-16,
       3.33066907e-16, 4.44089210e-16, 4.44089210e-16, 3.88578059e-16,
       1.11022302e-16, 6.10622664e-16, 1.05471187e-15, 5.55111512e-16,
       4.44089210e-16, 4.99600361e-16, 1.11022302e-16, 5.55111512e-17,
       8.32667268e-16, 4.44089210e-16, 1.11022302e-16, 1.66533454e-16,
       1.44328993e-15, 7.21644966e-16, 7.77156117e-16, 1.05471187e-15,
       6.10622664e-16, 4.99600361e-16, 7.77156117e-16, 4.44089210e-16,
       5.55111512e-16, 3.33066907e-16, 1.05471187e-15, 3.88578059e-16,
       4.44089210e-16, 8.88178420e-16, 6.10622664e-16, 3.88578059e-16,
       5.55111512e-16, 6.10622664e-16, 2.77555756e-16, 8.32667268e-16,
       5.55111512e-16, 8.32667268e-16, 7.77156117e-16, 3.33066907e-16,
       8.32667268e-16, 8.88178420e-16, 0.00000000e+00, 1.05471187e-15,
       3.88578059e-16, 1.66533454e-16, 6.66133815e-16, 9.99200722e-16,
       5.55111512e-17, 3.33066907e-16, 5.55111512e-17, 1.66533454e-16,
       3.33066907e-16, 3.88578059e-16, 3.88578059e-16, 3.33066907e-16,
       6.66133815e-16, 3.33066907e-16, 7.77156117e-16, 4.44089210e-16,
       8.88178420e-16])]}
